Image Name,Detected Plate
dc_vehicle_captions_000045_YPZiP8Y0.jpg,
dc_vehicle_captions_000045_YPZiP8Y0.jpg,
dc_vehicle_captions_000045_YPZiP8Y0.jpg,
dc_vehicle_captions_000045_YPZiP8Y0.jpg,
dc_vehicle_captions_000046_jlB405Y6.jpg,
dc_vehicle_captions_000046_jlB405Y6.jpg,
dc_vehicle_captions_000046_jlB405Y6.jpg,
dc_vehicle_captions_000046_jlB405Y6.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000047_xLL0akZh.jpg,
dc_vehicle_captions_000048_QHPqX4Kv.jpg,
dc_vehicle_captions_000048_QHPqX4Kv.jpg,
dc_vehicle_captions_000048_QHPqX4Kv.jpg,
dc_vehicle_captions_000048_QHPqX4Kv.jpg,
dc_vehicle_captions_000048_QHPqX4Kv.jpg,
dc_vehicle_captions_000049_7YBkuNKH.jpg,
dc_vehicle_captions_000049_7YBkuNKH.jpg,
dc_vehicle_captions_000049_7YBkuNKH.jpg,
dc_vehicle_captions_000049_7YBkuNKH.jpg,
dc_vehicle_captions_000049_7YBkuNKH.jpg,
dc_vehicle_captions_000049_7YBkuNKH.jpg,
dc_vehicle_captions_000050_tt1bkXeF.jpg,
dc_vehicle_captions_000050_tt1bkXeF.jpg,
